__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8067D7D4 = .bss:0x8067D7D4; // type:object size:0x2C data:4byte
lbl_8067D800 = .bss:0x8067D800; // type:object size:0x10
lbl_8067D810 = .bss:0x8067D810; // type:object size:0x20 data:4byte
lbl_8067D830 = .bss:0x8067D830; // type:object size:0xC
lbl_8067D83C = .bss:0x8067D83C; // type:object size:0xC data:4byte
lbl_8067D848 = .bss:0x8067D848; // type:object size:0x2D8 data:byte
lbl_8067DB20 = .bss:0x8067DB20; // type:object size:0x20 data:2byte
lbl_8067DB40 = .bss:0x8067DB40; // type:object size:0x10
lbl_8067DB50 = .bss:0x8067DB50; // type:object size:0x610 data:4byte
lbl_8067E160 = .bss:0x8067E160; // type:object size:0x10
lbl_8067E170 = .bss:0x8067E170; // type:object size:0x330
lbl_8067E4A0 = .bss:0x8067E4A0; // type:object size:0x5C5F
lbl_806840FF = .bss:0x806840FF; // type:object size:0x111A1
lbl_806952A0 = .bss:0x806952A0; // type:object size:0x10
lbl_806952B0 = .bss:0x806952B0; // type:object size:0x3B0
lbl_80695660 = .bss:0x80695660; // type:object size:0x4000
lbl_80699660 = .bss:0x80699660; // type:object size:0x18
lbl_80699678 = .bss:0x80699678; // type:object size:0xC
lbl_80699684 = .bss:0x80699684; // type:object size:0x3C
lbl_806996C0 = .bss:0x806996C0; // type:object size:0xC
lbl_806996CC = .bss:0x806996CC; // type:object size:0x1C data:byte
lbl_806996E8 = .bss:0x806996E8; // type:object size:0xB0
lbl_80699798 = .bss:0x80699798; // type:object size:0xC068 data:4byte
lbl_806A5800 = .bss:0x806A5800; // type:object size:0x30
lbl_806A5830 = .bss:0x806A5830; // type:object size:0x20
lbl_806A5850 = .bss:0x806A5850; // type:object size:0x620
lbl_806A5E70 = .bss:0x806A5E70; // type:object size:0x18 align:4 data:float
lbl_806A5E88 = .bss:0x806A5E88; // type:object size:0xC align:4 data:float
lbl_806A5E94 = .bss:0x806A5E94; // type:object size:0xC align:4 data:float
lbl_806A5EA0 = .bss:0x806A5EA0; // type:object size:0x30 align:4 data:float
lbl_806A5ED0 = .bss:0x806A5ED0; // type:object size:0x30 align:4 data:float
lbl_806A5F00 = .bss:0x806A5F00; // type:object size:0x20 align:4 data:float
lbl_806A5F20 = .bss:0x806A5F20; // type:object size:0xC
lbl_806A5F2C = .bss:0x806A5F2C; // type:object size:0xC
lbl_806A5F38 = .bss:0x806A5F38; // type:object size:0x10 data:4byte
lbl_806A5F48 = .bss:0x806A5F48; // type:object size:0x14 data:4byte
lbl_806A5F5C = .bss:0x806A5F5C; // type:object size:0x14 data:4byte
lbl_806A5F70 = .bss:0x806A5F70; // type:object size:0x14 data:4byte
lbl_806A5F84 = .bss:0x806A5F84; // type:object size:0x14 data:4byte
lbl_806A5F98 = .bss:0x806A5F98; // type:object size:0x40
lbl_806A5FD8 = .bss:0x806A5FD8; // type:object size:0x48
lbl_806A6020 = .bss:0x806A6020; // type:object size:0x30 align:4 data:float
lbl_806A6050 = .bss:0x806A6050; // type:object size:0x10
lbl_806A6060 = .bss:0x806A6060; // type:object size:0xC
lbl_806A606C = .bss:0x806A606C; // type:object size:0x30 align:4 data:float
lbl_806A609C = .bss:0x806A609C; // type:object size:0x18 align:4 data:float
lbl_806A60B4 = .bss:0x806A60B4; // type:object size:0xC align:4 data:float
lbl_806A60C0 = .bss:0x806A60C0; // type:object size:0xC
lbl_806A60CC = .bss:0x806A60CC; // type:object size:0xC
lbl_806A60D8 = .bss:0x806A60D8; // type:object size:0x20 data:4byte
lbl_806A60F8 = .bss:0x806A60F8; // type:object size:0x10 data:4byte
lbl_806A6108 = .bss:0x806A6108; // type:object size:0x10
lbl_806A6118 = .bss:0x806A6118; // type:object size:0x60 align:4 data:float
lbl_806A6178 = .bss:0x806A6178; // type:object size:0xC data:4byte
lbl_806A6184 = .bss:0x806A6184; // type:object size:0xC data:4byte
lbl_806A6190 = .bss:0x806A6190; // type:object size:0x8 data:4byte
lbl_806A6198 = .bss:0x806A6198; // type:object size:0xC8
lbl_806A6260 = .bss:0x806A6260; // type:object size:0xC0
lbl_806A6320 = .bss:0x806A6320; // type:object size:0x10
lbl_806A6330 = .bss:0x806A6330; // type:object size:0x8 data:4byte
lbl_806A6338 = .bss:0x806A6338; // type:object size:0x8 data:4byte
lbl_806A6340 = .bss:0x806A6340; // type:object size:0x10
lbl_806A6350 = .bss:0x806A6350; // type:object size:0x8 data:4byte
lbl_806A6358 = .bss:0x806A6358; // type:object size:0x18
lbl_806A6370 = .bss:0x806A6370; // type:object size:0x8 data:4byte
lbl_806A6378 = .bss:0x806A6378; // type:object size:0x8 data:byte
lbl_806A6380 = .bss:0x806A6380; // type:object size:0x20 align:4 data:float
lbl_806A63A0 = .bss:0x806A63A0; // type:object size:0x8 data:4byte
lbl_806A63A8 = .bss:0x806A63A8; // type:object size:0x8 data:4byte
lbl_806A63B0 = .bss:0x806A63B0; // type:object size:0x8 data:4byte
lbl_806A63B8 = .bss:0x806A63B8; // type:object size:0x8 data:4byte
lbl_806A63C0 = .bss:0x806A63C0; // type:object size:0x8 data:4byte
lbl_806A63C8 = .bss:0x806A63C8; // type:object size:0x18 data:byte
lbl_806A63E0 = .bss:0x806A63E0; // type:object size:0x10 data:4byte
lbl_806A63F0 = .bss:0x806A63F0; // type:object size:0xC
lbl_806A63FC = .bss:0x806A63FC; // type:object size:0xC
lbl_806A6408 = .bss:0x806A6408; // type:object size:0x4
lbl_806A640C = .bss:0x806A640C; // type:object size:0x4
lbl_806A6410 = .bss:0x806A6410; // type:object size:0x1 data:byte
lbl_806A6411 = .bss:0x806A6411; // type:object size:0x7 data:byte
lbl_806A6418 = .bss:0x806A6418; // type:object size:0x10 data:byte
lbl_806A6428 = .bss:0x806A6428; // type:object size:0x60 data:byte
lbl_806A6488 = .bss:0x806A6488; // type:object size:0x4 data:4byte
lbl_806A648C = .bss:0x806A648C; // type:object size:0x64C data:4byte
lbl_806A6AD8 = .bss:0x806A6AD8; // type:object size:0x4 data:4byte
lbl_806A6ADC = .bss:0x806A6ADC; // type:object size:0x4C4 data:4byte
lbl_806A6FA0 = .bss:0x806A6FA0; // type:object size:0x8 data:4byte
lbl_806A6FA8 = .bss:0x806A6FA8; // type:object size:0x4 data:4byte
lbl_806A6FAC = .bss:0x806A6FAC; // type:object size:0x4 data:4byte
lbl_806A6FB0 = .bss:0x806A6FB0; // type:object size:0x10
lbl_806A6FC0 = .bss:0x806A6FC0; // type:object size:0x60
lbl_806A7020 = .bss:0x806A7020; // type:object size:0x580 data:4byte
lbl_806A75A0 = .bss:0x806A75A0; // type:object size:0x24
lbl_806A75C4 = .bss:0x806A75C4; // type:object size:0x18 data:4byte
lbl_806A75DC = .bss:0x806A75DC; // type:object size:0xC data:4byte
lbl_806A75E8 = .bss:0x806A75E8; // type:object size:0xC
lbl_806A75F4 = .bss:0x806A75F4; // type:object size:0xFC
lbl_806A76F0 = .bss:0x806A76F0; // type:object size:0x10
lbl_806A7700 = .bss:0x806A7700; // type:object size:0x3020
lbl_806AA720 = .bss:0x806AA720; // type:object size:0x18 data:4byte
lbl_806AA738 = .bss:0x806AA738; // type:object size:0x80 data:4byte
lbl_806AA7B8 = .bss:0x806AA7B8; // type:object size:0x100
lbl_806AA8B8 = .bss:0x806AA8B8; // type:object size:0x20 data:byte
lbl_806AA8D8 = .bss:0x806AA8D8; // type:object size:0x748 data:byte
lbl_806AB020 = .bss:0x806AB020; // type:object size:0x360 data:4byte
lbl_806AB380 = .bss:0x806AB380; // type:object size:0x58 data:4byte
lbl_806AB3D8 = .bss:0x806AB3D8; // type:object size:0x100
lbl_806AB4D8 = .bss:0x806AB4D8; // type:object size:0x1D0 data:4byte
lbl_806AB6A8 = .bss:0x806AB6A8; // type:object size:0x80
lbl_806AB728 = .bss:0x806AB728; // type:object size:0x58 data:4byte
lbl_806AB780 = .bss:0x806AB780; // type:object size:0x40 data:4byte
lbl_806AB7C0 = .bss:0x806AB7C0; // type:object size:0x1000
lbl_806AC7C0 = .bss:0x806AC7C0; // type:object size:0x40
lbl_806AC800 = .bss:0x806AC800; // type:object size:0x18 data:4byte
lbl_806AC818 = .bss:0x806AC818; // type:object size:0x48 data:byte
lbl_806AC860 = .bss:0x806AC860; // type:object size:0x100
lbl_806AC960 = .bss:0x806AC960; // type:object size:0x100 data:byte
lbl_806ACA60 = .bss:0x806ACA60; // type:object size:0x100
lbl_806ACB60 = .bss:0x806ACB60; // type:object size:0x200
lbl_806ACD60 = .bss:0x806ACD60; // type:object size:0x40
lbl_806ACDA0 = .bss:0x806ACDA0; // type:object size:0x200
lbl_806ACFA0 = .bss:0x806ACFA0; // type:object size:0xE0 data:4byte
lbl_806AD080 = .bss:0x806AD080; // type:object size:0x200
lbl_806AD280 = .bss:0x806AD280; // type:object size:0x260
lbl_806AD4E0 = .bss:0x806AD4E0; // type:object size:0x1858
lbl_806AED38 = .bss:0x806AED38; // type:object size:0x270
lbl_806AEFA8 = .bss:0x806AEFA8; // type:object size:0xC data:4byte
lbl_806AEFB4 = .bss:0x806AEFB4; // type:object size:0xC data:4byte
lbl_806AEFC0 = .bss:0x806AEFC0; // type:object size:0xB30
lbl_806AFAF0 = .bss:0x806AFAF0; // type:object size:0x3D10
lbl_806B3800 = .bss:0x806B3800; // type:object size:0x10 data:4byte
lbl_806B3810 = .bss:0x806B3810; // type:object size:0x1030 data:2byte
lbl_806B4840 = .bss:0x806B4840; // type:object size:0xC00
lbl_806B5440 = .bss:0x806B5440; // type:object size:0xC data:4byte
lbl_806B544C = .bss:0x806B544C; // type:object size:0x1C data:4byte
lbl_806B5468 = .bss:0x806B5468; // type:object size:0x48 data:4byte
lbl_806B54B0 = .bss:0x806B54B0; // type:object size:0x10 data:4byte
lbl_806B54C0 = .bss:0x806B54C0; // type:object size:0x18 data:byte
lbl_806B54D8 = .bss:0x806B54D8; // type:object size:0x80 data:4byte
lbl_806B5558 = .bss:0x806B5558; // type:object size:0x88 data:4byte
lbl_806B55E0 = .bss:0x806B55E0; // type:object size:0x1200 data:4byte
lbl_806B67E0 = .bss:0x806B67E0; // type:object size:0x1200 data:4byte
lbl_806B79E0 = .bss:0x806B79E0; // type:object size:0xD80 data:4byte
lbl_806B8760 = .bss:0x806B8760; // type:object size:0x100
lbl_806B8860 = .bss:0x806B8860; // type:object size:0x40 data:byte
lbl_806B88A0 = .bss:0x806B88A0; // type:object size:0x8A0 data:4byte
lbl_806B9140 = .bss:0x806B9140; // type:object size:0x480 data:4byte
lbl_806B95C0 = .bss:0x806B95C0; // type:object size:0x60
lbl_806B9620 = .bss:0x806B9620; // type:object size:0x40
lbl_806B9660 = .bss:0x806B9660; // type:object size:0x80
lbl_806B96E0 = .bss:0x806B96E0; // type:object size:0x7800
lbl_806C0EE0 = .bss:0x806C0EE0; // type:object size:0x1800
lbl_806C26E0 = .bss:0x806C26E0; // type:object size:0x8700
__OSRebootParams = .bss:0x806CADE0; // type:object size:0x1C scope:global data:4byte
lbl_806CAE00 = .bss:0x806CAE00; // type:object size:0x50
__OSErrorTable = .bss:0x806CAE50; // type:object size:0x44 scope:global data:4byte
lbl_806CAEA0 = .bss:0x806CAEA0; // type:object size:0x20
lbl_806CAEC0 = .bss:0x806CAEC0; // type:object size:0x2C8
lbl_806CB188 = .bss:0x806CB188; // type:object size:0x18 data:byte
Scb = .bss:0x806CB1A0; // type:object size:0x54 scope:local data:4byte
DefaultThread = .bss:0x806CB1F8; // type:object size:0x318 scope:local data:4byte
lbl_806CB510 = .bss:0x806CB510; // type:object size:0x100 data:4byte
lbl_806CB610 = .bss:0x806CB610; // type:object size:0x5F0
StmEhInBuf = .bss:0x806CBC00; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x806CBC20; // type:object size:0x20 scope:local data:4byte
lbl_806CBC40 = .bss:0x806CBC40; // type:object size:0x20 data:4byte
lbl_806CBC60 = .bss:0x806CBC60; // type:object size:0x20
lbl_806CBC80 = .bss:0x806CBC80; // type:object size:0x20 data:4byte
lbl_806CBCA0 = .bss:0x806CBCA0; // type:object size:0x20
lbl_806CBCC0 = .bss:0x806CBCC0; // type:object size:0x200 data:4byte
lbl_806CBEC0 = .bss:0x806CBEC0; // type:object size:0x20 data:4byte
__OSExpireAlarm = .bss:0x806CBEE0; // type:object size:0x30 scope:global data:4byte
Ecb = .bss:0x806CBF10; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x806CBFD0; // type:object size:0x80 scope:local data:4byte
lbl_806CC050 = .bss:0x806CC050; // type:object size:0x20
TypeTime = .bss:0x806CC070; // type:object size:0x20 scope:local
lbl_806CC090 = .bss:0x806CC090; // type:object size:0xC0
lbl_806CC150 = .bss:0x806CC150; // type:object size:0x20 data:4byte
lbl_806CC170 = .bss:0x806CC170; // type:object size:0x40 data:4byte
lbl_806CC1B0 = .bss:0x806CC1B0; // type:object size:0x40
lbl_806CC1F0 = .bss:0x806CC1F0; // type:object size:0x78
lbl_806CC268 = .bss:0x806CC268; // type:object size:0x78 data:2byte
lbl_806CC2E0 = .bss:0x806CC2E0; // type:object size:0x58 data:2byte
lbl_806CC338 = .bss:0x806CC338; // type:object size:0x28 data:4byte
lbl_806CC360 = .bss:0x806CC360; // type:object size:0x20 data:byte
FifoObj = .bss:0x806CC380; // type:object size:0x80 scope:local
lbl_806CC400 = .bss:0x806CC400; // type:object size:0x600
lbl_806CCA00 = .bss:0x806CCA00; // type:object size:0x24 data:4byte
lbl_806CCA24 = .bss:0x806CCA24; // type:object size:0x24 data:4byte
lbl_806CCA48 = .bss:0x806CCA48; // type:object size:0xD8
lbl_806CCB20 = .bss:0x806CCB20; // type:object size:0x1B0
lbl_806CCCD0 = .bss:0x806CCCD0; // type:object size:0x730 data:4byte
__DVDTicketViewBuffer = .bss:0x806CD400; // type:object size:0xE0 scope:local
__DVDTmdBuffer = .bss:0x806CD500; // type:object size:0x4A00 scope:local
lbl_806D1F00 = .bss:0x806D1F00; // type:object size:0x20
lbl_806D1F20 = .bss:0x806D1F20; // type:object size:0x30
lbl_806D1F50 = .bss:0x806D1F50; // type:object size:0x30
lbl_806D1F80 = .bss:0x806D1F80; // type:object size:0x40
lbl_806D1FC0 = .bss:0x806D1FC0; // type:object size:0x20
lbl_806D1FE0 = .bss:0x806D1FE0; // type:object size:0x20
lbl_806D2000 = .bss:0x806D2000; // type:object size:0x20
lbl_806D2020 = .bss:0x806D2020; // type:object size:0x30
lbl_806D2050 = .bss:0x806D2050; // type:object size:0x60
WaitingQueue = .bss:0x806D20B0; // type:object size:0x20 scope:local data:4byte
lbl_806D20E0 = .bss:0x806D20E0; // type:object size:0x8C
lbl_806D216C = .bss:0x806D216C; // type:object size:0xD4
__ErrorInfo = .bss:0x806D2240; // type:object size:0x80 scope:global data:byte
CheckBuffer = .bss:0x806D2340; // type:object size:0x20 scope:local
lbl_806D2360 = .bss:0x806D2360; // type:object size:0x80 data:4byte
lbl_806D23E0 = .bss:0x806D23E0; // type:object size:0x20 data:4byte
lbl_806D2400 = .bss:0x806D2400; // type:object size:0x20 data:4byte
lbl_806D2420 = .bss:0x806D2420; // type:object size:0xC0 data:4byte
lbl_806D24E0 = .bss:0x806D24E0; // type:object size:0x20 data:4byte
lbl_806D2500 = .bss:0x806D2500; // type:object size:0x10
lbl_806D2510 = .bss:0x806D2510; // type:object size:0x18
lbl_806D2528 = .bss:0x806D2528; // type:object size:0x2A00
lbl_806D4F28 = .bss:0x806D4F28; // type:object size:0x1998
s_homeDir = .bss:0x806D68C0; // type:object size:0x40 scope:local
s_message = .bss:0x806D6900; // type:object size:0x100 scope:local
Control = .bss:0x806D6C00; // type:object size:0x190 scope:local data:4byte
ConfBuf = .bss:0x806D6DA0; // type:object size:0x4000 scope:local
lbl_806DADA0 = .bss:0x806DADA0; // type:object size:0x4000
lbl_806DEDA0 = .bss:0x806DEDA0; // type:object size:0x30
lbl_806DEDD0 = .bss:0x806DEDD0; // type:object size:0x90 data:4byte
lbl_806DEE60 = .bss:0x806DEE60; // type:object size:0x30
lbl_806DEE90 = .bss:0x806DEE90; // type:object size:0x10 data:4byte
lbl_806DEEA0 = .bss:0x806DEEA0; // type:object size:0x1000
lbl_806DFEA0 = .bss:0x806DFEA0; // type:object size:0x26E8 data:byte
lbl_806E2588 = .bss:0x806E2588; // type:object size:0x50
lbl_806E25D8 = .bss:0x806E25D8; // type:object size:0x18
lbl_806E25F0 = .bss:0x806E25F0; // type:object size:0x50
lbl_806E2640 = .bss:0x806E2640; // type:object size:0x14E0
lbl_806E3B20 = .bss:0x806E3B20; // type:object size:0x40 align:4 data:float
lbl_806E3B60 = .bss:0x806E3B60; // type:object size:0x750 data:4byte
lbl_806E42B0 = .bss:0x806E42B0; // type:object size:0x468 data:byte
lbl_806E4718 = .bss:0x806E4718; // type:object size:0x108 data:byte
lbl_806E4820 = .bss:0x806E4820; // type:object size:0x60
lbl_806E4880 = .bss:0x806E4880; // type:object size:0x40 data:4byte
lbl_806E48C0 = .bss:0x806E48C0; // type:object size:0x1208
lbl_806E5AC8 = .bss:0x806E5AC8; // type:object size:0x20 data:2byte
lbl_806E5AE8 = .bss:0x806E5AE8; // type:object size:0x20 data:2byte
lbl_806E5B08 = .bss:0x806E5B08; // type:object size:0x15BC data:byte
lbl_806E70C4 = .bss:0x806E70C4; // type:object size:0xD8AF
lbl_806F4973 = .bss:0x806F4973; // type:object size:0x3B7B
lbl_806F84EE = .bss:0x806F84EE; // type:object size:0x948D
lbl_8070197B = .bss:0x8070197B; // type:object size:0x66FB
lbl_80708076 = .bss:0x80708076; // type:object size:0x439E
lbl_8070C414 = .bss:0x8070C414; // type:object size:0x21D4
lbl_8070E5E8 = .bss:0x8070E5E8; // type:object size:0x38
lbl_8070E620 = .bss:0x8070E620; // type:object size:0x60 data:4byte
lbl_8070E680 = .bss:0x8070E680; // type:object size:0x1000
lbl_8070F680 = .bss:0x8070F680; // type:object size:0x1000
lbl_80710680 = .bss:0x80710680; // type:object size:0x7E0
lbl_80710E60 = .bss:0x80710E60; // type:object size:0x1000
lbl_80711E60 = .bss:0x80711E60; // type:object size:0x30
lbl_80711E90 = .bss:0x80711E90; // type:object size:0x88 data:4byte
lbl_80711F18 = .bss:0x80711F18; // type:object size:0x90 data:4byte
lbl_80711FA8 = .bss:0x80711FA8; // type:object size:0x30
lbl_80711FD8 = .bss:0x80711FD8; // type:object size:0x7C data:4byte
lbl_80712054 = .bss:0x80712054; // type:object size:0x104
lbl_80712158 = .bss:0x80712158; // type:object size:0x30 data:byte
lbl_80712188 = .bss:0x80712188; // type:object size:0x230
lbl_807123B8 = .bss:0x807123B8; // type:object size:0x27C8
lbl_80714B80 = .bss:0x80714B80; // type:object size:0x3B0
lbl_80714F30 = .bss:0x80714F30; // type:object size:0x148
lbl_80715078 = .bss:0x80715078; // type:object size:0x408 data:byte
lbl_80715480 = .bss:0x80715480; // type:object size:0x7E8 data:byte
lbl_80715C68 = .bss:0x80715C68; // type:object size:0x418 data:byte
lbl_80716080 = .bss:0x80716080; // type:object size:0x4640
lbl_8071A6C0 = .bss:0x8071A6C0; // type:object size:0x20
lbl_8071A6E0 = .bss:0x8071A6E0; // type:object size:0x40 data:4byte
lbl_8071A720 = .bss:0x8071A720; // type:object size:0x20 data:4byte
lbl_8071A740 = .bss:0x8071A740; // type:object size:0xA0
lbl_8071A7E0 = .bss:0x8071A7E0; // type:object size:0xA0 data:4byte
lbl_8071A880 = .bss:0x8071A880; // type:object size:0x280 data:4byte
lbl_8071AB00 = .bss:0x8071AB00; // type:object size:0xC0
lbl_8071ABC0 = .bss:0x8071ABC0; // type:object size:0x200
lbl_8071ADC0 = .bss:0x8071ADC0; // type:object size:0x1318
lbl_8071C0D8 = .bss:0x8071C0D8; // type:object size:0x28
lbl_8071C100 = .bss:0x8071C100; // type:object size:0x40 data:4byte
lbl_8071C140 = .bss:0x8071C140; // type:object size:0x80 data:4byte
lbl_8071C1C0 = .bss:0x8071C1C0; // type:object size:0x180
lbl_8071C340 = .bss:0x8071C340; // type:object size:0xE0
lbl_8071C420 = .bss:0x8071C420; // type:object size:0x80
lbl_8071C4A0 = .bss:0x8071C4A0; // type:object size:0x20 data:4byte
lbl_8071C4C0 = .bss:0x8071C4C0; // type:object size:0x20 data:4byte
lbl_8071C4E0 = .bss:0x8071C4E0; // type:object size:0x20
lbl_8071C500 = .bss:0x8071C500; // type:object size:0x40 data:4byte
lbl_8071C540 = .bss:0x8071C540; // type:object size:0xCA0
lbl_8071D1E0 = .bss:0x8071D1E0; // type:object size:0xB68 data:2byte
lbl_8071DD48 = .bss:0x8071DD48; // type:object size:0x92F6
lbl_8072703E = .bss:0x8072703E; // type:object size:0x7078
lbl_8072E0B6 = .bss:0x8072E0B6; // type:object size:0x3BBE
lbl_80731C74 = .bss:0x80731C74; // type:object size:0x63FE
lbl_80738072 = .bss:0x80738072; // type:object size:0xDC8E
lbl_80745D00 = .bss:0x80745D00; // type:object size:0x18
lbl_80745D18 = .bss:0x80745D18; // type:object size:0x68 data:4byte
lbl_80745D80 = .bss:0x80745D80; // type:object size:0xD0
lbl_80745E50 = .bss:0x80745E50; // type:object size:0x10 data:2byte
lbl_80745E60 = .bss:0x80745E60; // type:object size:0x230 data:byte
lbl_80746090 = .bss:0x80746090; // type:object size:0x208 data:4byte
lbl_80746298 = .bss:0x80746298; // type:object size:0x1A0
lbl_80746438 = .bss:0x80746438; // type:object size:0x18 data:4byte
lbl_80746450 = .bss:0x80746450; // type:object size:0x10
lbl_80746460 = .bss:0x80746460; // type:object size:0x10
lbl_80746470 = .bss:0x80746470; // type:object size:0x10
lbl_80746480 = .bss:0x80746480; // type:object size:0x10
lbl_80746490 = .bss:0x80746490; // type:object size:0x18
lbl_807464A8 = .bss:0x807464A8; // type:object size:0x10
lbl_807464B8 = .bss:0x807464B8; // type:object size:0x20
lbl_807464D8 = .bss:0x807464D8; // type:object size:0x10
lbl_807464E8 = .bss:0x807464E8; // type:object size:0x26C data:4byte
lbl_80746754 = .bss:0x80746754; // type:object size:0x724
lbl_80746E78 = .bss:0x80746E78; // type:object size:0x30
lbl_80746EA8 = .bss:0x80746EA8; // type:object size:0x88
lbl_80746F30 = .bss:0x80746F30; // type:object size:0x10
lbl_80746F40 = .bss:0x80746F40; // type:object size:0x90
lbl_80746FD0 = .bss:0x80746FD0; // type:object size:0x30
lbl_80747000 = .bss:0x80747000; // type:object size:0x20
lbl_80747020 = .bss:0x80747020; // type:object size:0x10
lbl_80747030 = .bss:0x80747030; // type:object size:0x70 data:4byte
lbl_807470A0 = .bss:0x807470A0; // type:object size:0x20
lbl_807470C0 = .bss:0x807470C0; // type:object size:0x20 data:4byte
lbl_807470E0 = .bss:0x807470E0; // type:object size:0x10
lbl_807470F0 = .bss:0x807470F0; // type:object size:0x10
fragmentinfo = .bss:0x80747100; // type:object size:0xC scope:local data:4byte
lbl_80747110 = .bss:0x80747110; // type:object size:0x38 data:4byte
lbl_80747148 = .bss:0x80747148; // type:object size:0x100
lbl_80747248 = .bss:0x80747248; // type:object size:0x100
lbl_80747348 = .bss:0x80747348; // type:object size:0x100
lbl_80747448 = .bss:0x80747448; // type:object size:0x20
lbl_80747468 = .bss:0x80747468; // type:object size:0x28
gTRKBigEndian = .bss:0x80747490; // type:object size:0x4 scope:global data:4byte
lbl_80747498 = .bss:0x80747498; // type:object size:0x19B0
lbl_80748E48 = .bss:0x80748E48; // type:object size:0x18 data:4byte
lbl_80748E60 = .bss:0x80748E60; // type:object size:0x4 data:4byte
lbl_80748E64 = .bss:0x80748E64; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x80748E68; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x80748E6C; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80748F10; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x80749340; // type:object size:0x94 scope:global data:4byte
lbl_807493D4 = .bss:0x807493D4; // type:object size:0x14
lbl_807493E8 = .bss:0x807493E8; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x807493F0; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x807493F8; // type:object size:0x1 scope:global data:byte
lbl_80749400 = .bss:0x80749400; // type:object size:0x8 data:byte
lbl_80749408 = .bss:0x80749408; // type:object size:0x396
lbl_8074979E = .bss:0x8074979E; // type:object size:0x16A
lbl_80749908 = .bss:0x80749908; // type:object size:0x1C
lbl_80749940 = .sdata:0x80749940; // type:object size:0x4 data:string
lbl_80749948 = .sdata:0x80749948; // type:object size:0x8
lbl_80749950 = .sdata:0x80749950; // type:object size:0x8
lbl_80749958 = .sdata:0x80749958; // type:object size:0x8
lbl_80749960 = .sdata:0x80749960; // type:object size:0x8
lbl_80749968 = .sdata:0x80749968; // type:object size:0x8
lbl_80749970 = .sdata:0x80749970; // type:object size:0x8
lbl_80749978 = .sdata:0x80749978; // type:object size:0x8
lbl_80749980 = .sdata:0x80749980; // type:object size:0x8
lbl_80749988 = .sdata:0x80749988; // type:object size:0x8
lbl_80749990 = .sdata:0x80749990; // type:object size:0x8
lbl_80749998 = .sdata:0x80749998; // type:object size:0x8
lbl_807499A0 = .sdata:0x807499A0; // type:object size:0x8
lbl_807499A8 = .sdata:0x807499A8; // type:object size:0x8
lbl_807499B0 = .sdata:0x807499B0; // type:object size:0x8
lbl_807499B8 = .sdata:0x807499B8; // type:object size:0x8
lbl_807499C0 = .sdata:0x807499C0; // type:object size:0x8
lbl_807499C8 = .sdata:0x807499C8; // type:object size:0x8
lbl_807499D0 = .sdata:0x807499D0; // type:object size:0x8
lbl_807499D8 = .sdata:0x807499D8; // type:object size:0x8
lbl_807499E0 = .sdata:0x807499E0; // type:object size:0x8
lbl_807499E8 = .sdata:0x807499E8; // type:object size:0x8
lbl_807499F0 = .sdata:0x807499F0; // type:object size:0x8
lbl_807499F8 = .sdata:0x807499F8; // type:object size:0x8
lbl_80749A00 = .sdata:0x80749A00; // type:object size:0x8
lbl_80749A08 = .sdata:0x80749A08; // type:object size:0x8
lbl_80749A10 = .sdata:0x80749A10; // type:object size:0x8
lbl_80749A18 = .sdata:0x80749A18; // type:object size:0x8
lbl_80749A20 = .sdata:0x80749A20; // type:object size:0x8 data:string
lbl_80749A28 = .sdata:0x80749A28; // type:object size:0x8
lbl_80749A30 = .sdata:0x80749A30; // type:object size:0x8 data:4byte
lbl_80749A38 = .sdata:0x80749A38; // type:object size:0x8
lbl_80749A40 = .sdata:0x80749A40; // type:object size:0x8
lbl_80749A48 = .sdata:0x80749A48; // type:object size:0x8
lbl_80749A50 = .sdata:0x80749A50; // type:object size:0x8
lbl_80749A58 = .sdata:0x80749A58; // type:object size:0x6 data:string
lbl_80749A60 = .sdata:0x80749A60; // type:object size:0x8
lbl_80749A68 = .sdata:0x80749A68; // type:object size:0x8
lbl_80749A70 = .sdata:0x80749A70; // type:object size:0x8
lbl_80749A78 = .sdata:0x80749A78; // type:object size:0x8
lbl_80749A80 = .sdata:0x80749A80; // type:object size:0x8
lbl_80749A88 = .sdata:0x80749A88; // type:object size:0x8
lbl_80749A90 = .sdata:0x80749A90; // type:object size:0x8
lbl_80749A98 = .sdata:0x80749A98; // type:object size:0x8
lbl_80749AA0 = .sdata:0x80749AA0; // type:object size:0x8
lbl_80749AA8 = .sdata:0x80749AA8; // type:object size:0x8
lbl_80749AB0 = .sdata:0x80749AB0; // type:object size:0x8
lbl_80749AB8 = .sdata:0x80749AB8; // type:object size:0x8
lbl_80749AC0 = .sdata:0x80749AC0; // type:object size:0x8
lbl_80749AC8 = .sdata:0x80749AC8; // type:object size:0x8
lbl_80749AD0 = .sdata:0x80749AD0; // type:object size:0x5 data:string
